Defending Type,Nor,Fir,Wat,Ele,Gra,Ice,Fig,Poi,Gro,Fly,Psy,Bug,Roc,Gho,Dra,Dar,Ste,Fai
water dragon,- ,1/4,1/4,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,2,- ,1/2,2
water dark,- ,1/2,1/2,2,2,1/2,2,- ,- ,- ,0,2,- ,1/2,- ,1/2,1/2,2
water steel,1/2,- ,1/2,2,- ,1/4,2,0,2,1/2,1/2,1/2,1/2,- ,1/2,- ,1/4,1/2
water fairy,- ,1/2,1/2,2,2,1/2,1/2,2,- ,- ,- ,1/2,- ,- ,0,1/2,- ,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
electric,- ,- ,- ,1/2,- ,- ,- ,- ,2,1/2,- ,- ,- ,- ,- ,- ,1/2,- 
electric normal,- ,- ,- ,1/2,- ,- ,2,- ,2,1/2,- ,- ,- ,0,- ,- ,1/2,- 
electric fire,- ,1/2,2,1/2,1/2,1/2,- ,- ,4,1/2,- ,1/2,2,- ,- ,- ,1/4,1/2
electric water,- ,1/2,1/2,- ,2,1/2,- ,- ,2,1/2,- ,- ,- ,- ,- ,- ,1/4,- 
electric grass,- ,2,1/2,1/4,1/2,2,- ,2,- ,- ,- ,2,- ,- ,- ,- ,1/2,- 
electric ice,- ,2,- ,1/2,- ,1/2,2,- ,2,1/2,- ,- ,2,- ,- ,- ,- ,- 
electric fighting,- ,- ,- ,1/2,- ,- ,- ,- ,2,- ,2,1/2,1/2,- ,- ,1/2,1/2,2
electric poison,- ,- ,- ,1/2,1/2,- ,1/2,1/2,4,1/2,2,1/2,- ,- ,- ,- ,1/2,1/2
electric ground,- ,- ,2,0,2,2,- ,1/2,2,1/2,- ,- ,1/2,- ,- ,- ,1/2,- 
electric flying,- ,- ,- ,- ,1/2,2,1/2,- ,0,1/2,- ,1/2,2,- ,- ,- ,1/2,- 
electric psychic,- ,- ,- ,1/2,- ,- ,1/2,- ,2,1/2,1/2,2,- ,2,- ,2,1/2,- 
electric bug,- ,2,- ,1/2,1/2,- ,1/2,- ,- ,- ,- ,- ,2,- ,- ,- ,1/2,- 
electric rock,1/2,1/2,2,1/2,2,- ,2,1/2,4,1/4,- ,- ,- ,- ,- ,- ,- ,- 
electric ghost,0,- ,- ,1/2,- ,- ,0,1/2,2,1/2,- ,1/2,- ,2,- ,2,1/2,- 
electric dragon,- ,1/2,1/2,1/4,1/2,2,- ,- ,2,1/2,- ,- ,- ,- ,2,- ,1/2,2
electric dark,- ,- ,- ,1/2,- ,- ,2,- ,2,1/2,0,2,- ,1/2,- ,1/2,1/2,2
electric steel,1/2,2,- ,1/2,1/2,1/2,2,0,4,1/4,1/2,1/2,1/2,- ,1/2,- ,1/4,1/2
electric fairy,- ,- ,- ,1/2,- ,- ,1/2,2,2,1/2,- ,1/2,- ,- ,0,1/2,- ,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
grass,- ,2,1/2,1/2,1/2,2,- ,2,1/2,2,- ,2,- ,- ,- ,- ,- ,- 
grass normal,- ,2,1/2,1/2,1/2,2,2,2,1/2,2,- ,2,- ,0,- ,- ,- ,- 
grass fire,- ,- ,- ,1/2,1/4,- ,- ,2,- ,2,- ,- ,2,- ,- ,- ,1/2,1/2
grass water,- ,- ,1/4,- ,- ,- ,- ,2,1/2,2,- ,2,- ,- ,- ,- ,1/2,- 
grass electric,- ,2,1/2,1/4,1/2,2,- ,2,- ,- ,- ,2,- ,- ,- ,- ,1/2,- 
grass ice,- ,4,1/2,1/2,1/2,- ,2,2,1/2,2,- ,2,2,- ,- ,- ,2,- 
grass fighting,- ,2,1/2,1/2,1/2,2,- ,2,1/2,4,2,- ,1/2,- ,- ,1/2,- ,2
grass poison,- ,2,1/2,1/2,1/4,2,1/2,- ,- ,2,2,- ,- ,- ,- ,- ,- ,1/2
grass ground,- ,2,- ,0,- ,4,- ,- ,1/2,2,- ,2,1/2,- ,- ,- ,- ,- 
grass flying,- ,2,1/2,- ,1/4,4,1/2,2,0,2,- ,- ,2,- ,- ,- ,- ,- 
grass psychic,- ,2,1/2,1/2,1/2,2,1/2,2,1/2,2,1/2,4,- ,2,- ,2,- ,- 
grass bug,- ,4,1/2,1/2,1/4,2,1/2,2,1/4,4,- ,2,2,- ,- ,- ,- ,- 
grass rock,1/2,- ,- ,1/2,- ,2,2,- ,- ,- ,- ,2,- ,- ,- ,- ,2,- 
grass ghost,0,2,1/2,1/2,1/2,2,0,- ,1/2,2,- ,- ,- ,2,- ,2,- ,- 
grass dragon,- ,- ,1/4,1/4,1/4,4,- ,2,1/2,2,- ,2,- ,- ,2,- ,- ,2
grass dark,- ,2,1/2,1/2,1/2,2,2,2,1/2,2,0,4,- ,1/2,- ,1/2,- ,2
grass steel,1/2,4,1/2,1/2,1/4,- ,2,0,- ,- ,1/2,- ,1/2,- ,1/2,- ,1/2,1/2
grass fairy,- ,2,1/2,1/2,1/2,2,1/2,4,1/2,2,- ,- ,- ,- ,0,1/2,2,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
ice,- ,2,- ,- ,- ,1/2,2,- ,- ,- ,- ,- ,2,- ,- ,- ,2,- 
ice normal,- ,2,- ,- ,- ,1/2,4,- ,- ,- ,- ,- ,2,0,- ,- ,2,- 
ice fire,- ,- ,2,- ,1/2,1/4,2,- ,2,- ,- ,1/2,4,- ,- ,- ,- ,1/2
ice water,- ,- ,1/2,2,2,1/4,2,- ,- ,- ,- ,- ,2,- ,- ,- ,- ,- 
ice electric,- ,2,- ,1/2,- ,1/2,2,- ,2,1/2,- ,- ,2,- ,- ,- ,- ,- 
ice grass,- ,4,1/2,1/2,1/2,- ,2,2,1/2,2,- ,2,2,- ,- ,- ,2,- 
ice fighting,- ,2,- ,- ,- ,1/2,2,- ,- ,2,2,1/2,- ,- ,- ,1/2,2,2
ice poison,- ,2,- ,- ,1/2,1/2,- ,1/2,2,- ,2,1/2,2,- ,- ,- ,2,1/2
ice ground,- ,2,2,0,2,- ,2,1/2,- ,- ,- ,- ,- ,- ,- ,- ,2,- 
ice flying,- ,2,- ,2,1/2,- ,- ,- ,0,- ,- ,1/2,4,- ,- ,- ,2,- 
ice psychic,- ,2,- ,- ,- ,1/2,- ,- ,- ,- ,1/2,2,2,2,- ,2,2,- 
ice bug,- ,4,- ,- ,1/2,1/2,- ,- ,1/2,2,- ,- ,4,- ,- ,- ,2,- 
ice rock,1/2,- ,2,- ,2,1/2,4,1/2,2,1/2,- ,- ,2,- ,- ,- ,4,- 
ice ghost,0,2,- ,- ,- ,1/2,0,1/2,- ,- ,- ,1/2,2,2,- ,2,2,- 
ice dragon,- ,- ,1/2,1/2,1/2,- ,2,- ,- ,- ,- ,- ,2,- ,2,- ,2,2
ice dark,- ,2,- ,- ,- ,1/2,4,- ,- ,- ,0,2,2,1/2,- ,1/2,2,2
ice steel,1/2,4,- ,- ,1/2,1/4,4,0,2,1/2,1/2,1/2,- ,- ,1/2,- ,- ,1/2
ice fairy,- ,2,- ,- ,- ,1/2,- ,2,- ,- ,- ,1/2,2,- ,0,1/2,4,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
fighting,- ,- ,- ,- ,- ,- ,- ,- ,- ,2,2,1/2,1/2,- ,- ,1/2,- ,2
fighting normal,- ,- ,- ,- ,- ,- ,2,- ,- ,2,2,1/2,1/2,0,- ,1/2,- ,2
fighting fire,- ,1/2,2,- ,1/2,1/2,- ,- ,2,2,2,1/4,- ,- ,- ,1/2,1/2,- 
fighting water,- ,1/2,1/2,2,2,1/2,- ,- ,- ,2,2,1/2,1/2,- ,- ,1/2,1/2,2
fighting electric,- ,- ,- ,1/2,- ,- ,- ,- ,2,- ,2,1/2,1/2,- ,- ,1/2,1/2,2
fighting grass,- ,2,1/2,1/2,1/2,2,- ,2,1/2,4,2,- ,1/2,- ,- ,1/2,- ,2
fighting ice,- ,2,- ,- ,- ,1/2,2,- ,- ,2,2,1/2,- ,- ,- ,1/2,2,2
fighting poison,- ,- ,- ,- ,1/2,- ,1/2,1/2,2,2,4,1/4,1/2,- ,- ,1/2,- ,- 
fighting ground,- ,- ,2,0,2,2,- ,1/2,- ,2,2,1/2,1/4,- ,- ,1/2,- ,2
fighting flying,- ,- ,- ,2,1/2,2,1/2,- ,0,2,2,1/4,- ,- ,- ,1/2,- ,2
fighting psychic,- ,- ,- ,- ,- ,- ,1/2,- ,- ,2,- ,- ,1/2,2,- ,- ,- ,2
fighting bug,- ,2,- ,- ,1/2,- ,1/2,- ,1/2,4,2,1/2,- ,- ,- ,1/2,- ,2
fighting rock,1/2,1/2,2,- ,2,- ,2,1/2,2,- ,2,1/2,1/2,- ,- ,1/2,2,2
fighting ghost,0,- ,- ,- ,- ,- ,0,1/2,- ,2,2,1/4,1/2,2,- ,- ,- ,2
fighting dragon,- ,1/2,1/2,1/2,1/2,2,- ,- ,- ,2,2,1/2,1/2,- ,2,1/2,- ,4
fighting dark,- ,- ,- ,- ,- ,- ,2,- ,- ,2,0,- ,1/2,1/2,- ,1/4,- ,4
fighting steel,1/2,2,- ,- ,1/2,1/2,2,0,2,- ,- ,1/4,1/4,- ,1/2,1/2,1/2,- 
fighting fairy,- ,- ,- ,- ,- ,- ,1/2,2,- ,2,2,1/4,1/2,- ,0,1/4,2,2
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
poison,- ,- ,- ,- ,1/2,- ,1/2,1/2,2,- ,2,1/2,- ,- ,- ,- ,- ,1/2
poison normal,- ,- ,- ,- ,1/2,- ,- ,1/2,2,- ,2,1/2,- ,0,- ,- ,- ,1/2
poison fire,- ,1/2,2,- ,1/4,1/2,1/2,1/2,4,- ,2,1/4,2,- ,- ,- ,1/2,1/4
poison water,- ,1/2,1/2,2,- ,1/2,1/2,1/2,2,- ,2,1/2,- ,- ,- ,- ,1/2,1/2
poison electric,- ,- ,- ,1/2,1/2,- ,1/2,1/2,4,1/2,2,1/2,- ,- ,- ,- ,1/2,1/2
poison grass,- ,2,1/2,1/2,1/4,2,1/2,- ,- ,2,2,- ,- ,- ,- ,- ,- ,1/2
poison ice,- ,2,- ,- ,1/2,1/2,- ,1/2,2,- ,2,1/2,2,- ,- ,- ,2,1/2
poison fighting,- ,- ,- ,- ,1/2,- ,1/2,1/2,2,2,4,1/4,1/2,- ,- ,1/2,- ,- 
poison ground,- ,- ,2,0,- ,2,1/2,1/4,2,- ,2,1/2,1/2,- ,- ,- ,- ,1/2
poison flying,- ,- ,- ,2,1/4,2,1/4,1/2,0,- ,2,1/4,2,- ,- ,- ,- ,1/2
poison psychic,- ,- ,- ,- ,1/2,- ,1/4,1/2,2,- ,- ,- ,- ,2,- ,2,- ,1/2
poison bug,- ,2,- ,- ,1/4,- ,1/4,1/2,- ,2,2,1/2,2,- ,- ,- ,- ,1/2
poison rock,1/2,1/2,2,- ,- ,- ,- ,1/4,4,1/2,2,1/2,- ,- ,- ,- ,2,1/2
poison ghost,0,- ,- ,- ,1/2,- ,0,1/4,2,- ,2,1/4,- ,2,- ,2,- ,1/2
poison dragon,- ,1/2,1/2,1/2,1/4,2,1/2,1/2,2,- ,2,1/2,- ,- ,2,- ,- ,- 
poison dark,- ,- ,- ,- ,1/2,- ,- ,1/2,2,- ,0,- ,- ,1/2,- ,1/2,- ,- 
poison steel,1/2,2,- ,- ,1/4,1/2,- ,0,4,1/2,- ,1/4,1/2,- ,1/2,- ,1/2,1/4
poison fairy,- ,- ,- ,- ,1/2,- ,1/4,- ,2,- ,2,1/4,- ,- ,0,1/2,2,1/2
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
ground,- ,- ,2,0,2,2,- ,1/2,- ,- ,- ,- ,1/2,- ,- ,- ,- ,- 
ground normal,- ,- ,2,0,2,2,2,1/2,- ,- ,- ,- ,1/2,0,- ,- ,- ,- 
ground fire,- ,1/2,4,0,- ,- ,- ,1/2,2,- ,- ,1/2,- ,- ,- ,- ,1/2,1/2
ground water,- ,1/2,- ,0,4,- ,- ,1/2,- ,- ,- ,- ,1/2,- ,- ,- ,1/2,- 
ground electric,- ,- ,2,0,2,2,- ,1/2,2,1/2,- ,- ,1/2,- ,- ,- ,1/2,- 
ground grass,- ,2,- ,0,- ,4,- ,- ,1/2,2,- ,2,1/2,- ,- ,- ,- ,- 
ground ice,- ,2,2,0,2,- ,2,1/2,- ,- ,- ,- ,- ,- ,- ,- ,2,- 
ground fighting,- ,- ,2,0,2,2,- ,1/2,- ,2,2,1/2,1/4,- ,- ,1/2,- ,2
ground poison,- ,- ,2,0,- ,2,1/2,1/4,2,- ,2,1/2,1/2,- ,- ,- ,- ,1/2
ground flying,- ,- ,2,0,- ,4,1/2,1/2,0,- ,- ,1/2,- ,- ,- ,- ,- ,- 
ground psychic,- ,- ,2,0,2,2,1/2,1/2,- ,- ,1/2,2,1/2,2,- ,2,- ,- 
ground bug,- ,2,2,0,- ,2,1/2,1/2,1/2,2,- ,- ,- ,- ,- ,- ,- ,- 
ground rock,1/2,1/2,4,0,4,2,2,1/4,2,1/2,- ,- ,1/2,- ,- ,- ,2,- 
ground ghost,0,- ,2,0,2,2,0,1/4,- ,- ,- ,1/2,1/2,2,- ,2,- ,- 
ground dragon,- ,1/2,- ,0,- ,4,- ,1/2,- ,- ,- ,- ,1/2,- ,2,- ,- ,2
ground dark,- ,- ,2,0,2,2,2,1/2,- ,- ,0,2,1/2,1/2,- ,1/2,- ,2
ground steel,1/2,2,2,0,- ,- ,2,0,2,1/2,1/2,1/2,1/4,- ,1/2,- ,1/2,1/2
ground fairy,- ,- ,2,0,2,2,1/2,- ,- ,- ,- ,1/2,1/2,- ,0,1/2,2,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
flying,- ,- ,- ,2,1/2,2,1/2,- ,0,- ,- ,1/2,2,- ,- ,- ,- ,- 
flying normal,- ,- ,- ,2,1/2,2,- ,- ,0,- ,- ,1/2,2,0,- ,- ,- ,- 
flying fire,- ,1/2,2,2,1/4,- ,1/2,- ,0,- ,- ,1/4,4,- ,- ,- ,1/2,1/2
flying water,- ,1/2,1/2,4,- ,- ,1/2,- ,0,- ,- ,1/2,2,- ,- ,- ,1/2,- 
flying electric,- ,- ,- ,- ,1/2,2,1/2,- ,0,1/2,- ,1/2,2,- ,- ,- ,1/2,- 
flying grass,- ,2,1/2,- ,1/4,4,1/2,2,0,2,- ,- ,2,- ,- ,- ,- ,- 
flying ice,- ,2,- ,2,1/2,- ,- ,- ,0,- ,- ,1/2,4,- ,- ,- ,2,- 
flying fighting,- ,- ,- ,2,1/2,2,1/2,- ,0,2,2,1/4,- ,- ,- ,1/2,- ,2
flying poison,- ,- ,- ,2,1/4,2,1/4,1/2,0,- ,2,1/4,2,- ,- ,- ,- ,1/2
flying ground,- ,- ,2,0,- ,4,1/2,1/2,0,- ,- ,1/2,- ,- ,- ,- ,- ,- 
flying psychic,- ,- ,- ,2,1/2,2,1/4,- ,0,- ,1/2,- ,2,2,- ,2,- ,- 
flying bug,- ,2,- ,2,1/4,2,1/4,- ,0,2,- ,1/2,4,- ,- ,- ,- ,- 
flying rock,1/2,1/2,2,2,- ,2,- ,1/2,0,1/2,- ,1/2,2,- ,- ,- ,2,- 
flying ghost,0,- ,- ,2,1/2,2,0,1/2,0,- ,- ,1/4,2,2,- ,2,- ,- 
flying dragon,- ,1/2,1/2,- ,1/4,4,1/2,- ,0,- ,- ,1/2,2,- ,2,- ,- ,2
flying dark,- ,- ,- ,2,1/2,2,- ,- ,0,- ,0,- ,2,1/2,- ,1/2,- ,2
flying steel,1/2,2,- ,2,1/4,- ,- ,0,0,1/2,1/2,1/4,- ,- ,1/2,- ,1/2,1/2
flying fairy,- ,- ,- ,2,1/2,2,1/4,2,0,- ,- ,1/4,2,- ,0,1/2,2,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
psychic,- ,- ,- ,- ,- ,- ,1/2,- ,- ,- ,1/2,2,- ,2,- ,2,- ,- 
psychic normal,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,1/2,2,- ,0,- ,2,- ,- 
psychic fire,- ,1/2,2,- ,1/2,1/2,1/2,- ,2,- ,1/2,- ,2,2,- ,2,1/2,1/2
psychic water,- ,1/2,1/2,2,2,1/2,1/2,- ,- ,- ,1/2,2,- ,2,- ,2,1/2,- 
psychic electric,- ,- ,- ,1/2,- ,- ,1/2,- ,2,1/2,1/2,2,- ,2,- ,2,1/2,- 
psychic grass,- ,2,1/2,1/2,1/2,2,1/2,2,1/2,2,1/2,4,- ,2,- ,2,- ,- 
psychic ice,- ,2,- ,- ,- ,1/2,- ,- ,- ,- ,1/2,2,2,2,- ,2,2,- 
psychic fighting,- ,- ,- ,- ,- ,- ,1/2,- ,- ,2,- ,- ,1/2,2,- ,- ,- ,2
psychic poison,- ,- ,- ,- ,1/2,- ,1/4,1/2,2,- ,- ,- ,- ,2,- ,2,- ,1/2
psychic ground,- ,- ,2,0,2,2,1/2,1/2,- ,- ,1/2,2,1/2,2,- ,2,- ,- 
psychic flying,- ,- ,- ,2,1/2,2,1/4,- ,0,- ,1/2,- ,2,2,- ,2,- ,- 
psychic bug,- ,2,- ,- ,1/2,- ,1/4,- ,1/2,2,1/2,2,2,2,- ,2,- ,- 
psychic rock,1/2,1/2,2,- ,2,- ,- ,1/2,2,1/2,1/2,2,- ,2,- ,2,2,- 
psychic ghost,0,- ,- ,- ,- ,- ,0,1/2,- ,- ,1/2,- ,- ,4,- ,4,- ,- 
psychic dragon,- ,1/2,1/2,1/2,1/2,2,1/2,- ,- ,- ,1/2,2,- ,2,2,2,- ,2
psychic dark,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,0,4,- ,- ,- ,- ,- ,2
psychic steel,1/2,2,- ,- ,1/2,1/2,- ,0,2,1/2,1/4,- ,1/2,2,1/2,2,1/2,1/2
psychic fairy,- ,- ,- ,- ,- ,- ,1/4,2,- ,- ,1/2,- ,- ,2,0,- ,2,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
bug,- ,2,- ,- ,1/2,- ,1/2,- ,1/2,2,- ,- ,2,- ,- ,- ,- ,- 
bug normal,- ,2,- ,- ,1/2,- ,- ,- ,1/2,2,- ,- ,2,0,- ,- ,- ,- 
bug fire,- ,- ,2,- ,1/4,1/2,1/2,- ,- ,2,- ,1/2,4,- ,- ,- ,1/2,1/2
bug water,- ,- ,1/2,2,- ,1/2,1/2,- ,1/2,2,- ,- ,2,- ,- ,- ,1/2,- 
bug electric,- ,2,- ,1/2,1/2,- ,1/2,- ,- ,- ,- ,- ,2,- ,- ,- ,1/2,- 
bug grass,- ,4,1/2,1/2,1/4,2,1/2,2,1/4,4,- ,2,2,- ,- ,- ,- ,- 
bug ice,- ,4,- ,- ,1/2,1/2,- ,- ,1/2,2,- ,- ,4,- ,- ,- ,2,- 
bug fighting,- ,2,- ,- ,1/2,- ,1/2,- ,1/2,4,2,1/2,- ,- ,- ,1/2,- ,2
bug poison,- ,2,- ,- ,1/4,- ,1/4,1/2,- ,2,2,1/2,2,- ,- ,- ,- ,1/2
bug ground,- ,2,2,0,- ,2,1/2,1/2,1/2,2,- ,- ,- ,- ,- ,- ,- ,- 
bug flying,- ,2,- ,2,1/4,2,1/4,- ,0,2,- ,1/2,4,- ,- ,- ,- ,- 
bug psychic,- ,2,- ,- ,1/2,- ,1/4,- ,1/2,2,1/2,2,2,2,- ,2,- ,- 
bug rock,1/2,- ,2,- ,- ,- ,- ,1/2,- ,- ,- ,- ,2,- ,- ,- ,2,- 
bug ghost,0,2,- ,- ,1/2,- ,0,1/2,1/2,2,- ,1/2,2,2,- ,2,- ,- 
bug dragon,- ,- ,1/2,1/2,1/4,2,1/2,- ,1/2,2,- ,- ,2,- ,2,- ,- ,2
bug dark,- ,2,- ,- ,1/2,- ,- ,- ,1/2,2,0,2,2,1/2,- ,1/2,- ,2
bug steel,1/2,4,- ,- ,1/4,1/2,- ,0,- ,- ,1/2,1/2,- ,- ,1/2,- ,1/2,1/2
bug fairy,- ,2,- ,- ,1/2,- ,1/4,2,1/2,2,- ,1/2,2,- ,0,1/2,2,- 
attack → defense ↴,nor,fir,wat,ele,gra,ice,fig,poi,gro,fly,psy,bug,roc,gho,dra,dar,ste,fai
rock,1/2,1/2,2,- ,2,- ,2,1/2,2,1/2,- ,- ,- ,- ,- ,- ,2,- 
rock normal,1/2,1/2,2,- ,2,- ,4,1/2,2,1/2,- ,- ,- ,0,- ,- ,2,- 
rock fire,1/2,1/4,4,- ,- ,1/2,2,1/2,4,1/2,- ,1/2,2,- ,- ,- ,- ,1/2
rock water,1/2,1/4,- ,2,4,1/2,2,1/2,2,1/2,- ,- ,- ,- ,- ,- ,- ,- 
rock electric,1/2,1/2,2,1/2,2,- ,2,1/2,4,1/4,- ,- ,- ,- ,- ,- ,- ,- 
